Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/asolas/templates with glob **/*.
Watching dir /var/www/asolas/locale with glob **/*.mo.
Watching dir /var/www/asolas/turnos/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/forms.py first seen with mtime 1735900804.8069363
File /usr/lib/python3.10/concurrent/futures/_base.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1735900804.7629364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/base/features.py first seen with mtime 1735900804.7669363
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/topological_sort.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1735900804.034935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1735900804.8429365
File /usr/lib/python3.10/weakref.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/_compression.py first seen with mtime 1730924533.0
File /var/www/asolas/organizador_turnos/__init__.py first seen with mtime 1735900564.9264812
File /usr/lib/python3.10/asyncio/tasks.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/mixins.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/asyncio/unix_events.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1735900804.7989364
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/__init__.py first seen with mtime 1735900804.8349364
File /usr/lib/python3.10/bz2.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1735900804.8349364
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1735900804.7469363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1735900804.7469363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1735900804.4869359
File /var/www/asolas/venv/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1735900804.138935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/apps.py first seen with mtime 1735900804.6829362
File /usr/lib/python3.10/wsgiref/simple_server.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/http/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/__init__.py first seen with mtime 1735900804.7949364
File /usr/lib/python3.10/ast.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/extensions.py first seen with mtime 1735900804.082935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/email/charset.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/calendar.py first seen with mtime 1730924533.0
File /var/www/asolas/templates/turnos first seen with mtime 1736250046.0682118
File /var/www/asolas/templates/turnos/calendario.html first seen with mtime 1736252245.5073607
File /var/www/asolas/templates/turnos/admin_usuarios.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/admin_usuario_detalle.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/mis_turnos.html first seen with mtime 1735910700.4004996
File /var/www/asolas/templates/turnos/registro.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/turnos_vacios.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/notificar_ausencia.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/anadir_turno.html first seen with mtime 1735906043.025023
File /var/www/asolas/templates/turnos/baja_turno_fijo.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/solicitudes_baja.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/baja_turno.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/base.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/login.html first seen with mtime 1735900564.9264812
File /var/www/asolas/templates/turnos/notificaciones_admin.html first seen with mtime 1735900564.9264812
File /var/www/asolas/turnos/migrations/0009_profile.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1735900804.3229353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1735900804.8029363
File /var/www/asolas/turnos/migrations/0010_inscripcion_telefono_suplente.py first seen with mtime 1735900564.9264812
File /var/www/asolas/turnos/migrations/0014_remove_solicitudbaja_unique_solicitud_baja_per_inscripcion_and_more.py first seen with mtime 1735900564.9264812
File /var/www/asolas/turnos/migrations/0015_inscripcion_is_canceled.py first seen with mtime 1735900564.9264812
File /var/www/asolas/turnos/migrations/0003_inscripcion_nombre_suplente_and_more.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1735900804.626936
File /var/www/asolas/turnos/migrations/0004_alter_turno_max_inscripciones.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1735900804.4549358
File /var/www/asolas/turnos/migrations/0001_initial.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1735900804.4869359
File /var/www/asolas/turnos/migrations/0012_remove_solicitudbaja_notificada_admin_and_more.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1735900804.710936
File /usr/lib/python3.10/encodings/idna.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1735900804.3229353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1735900804.6869361
File /var/www/asolas/turnos/migrations/0006_solicitudbaja_notificada_admin.py first seen with mtime 1735900564.9264812
File /var/www/asolas/turnos/migrations/0007_remove_inscripcion_unique_user_turno_and_more.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1735900804.4869359
File /var/www/asolas/turnos/migrations/0008_alter_turno_options_remove_turno_es_fijo_and_more.py first seen with mtime 1735900564.9264812
File /var/www/asolas/organizador_turnos/wsgi.py first seen with mtime 1735902264.4978774
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1735900804.8429365
File /var/www/asolas/turnos/migrations/__init__.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1735900804.8189363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1735900804.4869359
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1735900804.710936
File /var/www/asolas/turnos/migrations/0011_solicitudbaja_fecha_aprobacion_and_more.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1735900804.3229353
File /usr/lib/python3.10/stringprep.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1735900804.4549358
File /var/www/asolas/turnos/migrations/0005_alter_solicitudbaja_inscripcion_and_more.py first seen with mtime 1735900564.9264812
File /var/www/asolas/turnos/migrations/0002_turno_max_inscripciones.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1735900804.4549358
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1735900804.4549358
File /var/www/asolas/turnos/migrations/0013_solicitudbaja_notificada_admin.py first seen with mtime 1735900564.9264812
File /var/www/asolas/venv/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1735900804.8189363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1735900804.3229353
(0.001) SELECT 1 AS "a" FROM "auth_user" WHERE UPPER("auth_user"."username"::text) = UPPER('testuser45') LIMIT 1; args=(1, 'testuser45'); alias=default
(0.000) SELECT 1 AS "a" FROM "auth_user" WHERE "auth_user"."username" = 'testuser45' LIMIT 1; args=(1, 'testuser45'); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /var/www/asolas/templates with glob **/*.
Watching dir /var/www/asolas/locale with glob **/*.mo.
Watching dir /var/www/asolas/turnos/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1735900804.6829362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/translation/__init__.py first seen with mtime 1735900804.8429365
File /usr/lib/python3.10/asyncio/mixins.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/json.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/concurrent/futures/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/copy.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/manager.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/dotenv/main.py first seen with mtime 1735900871.3870637
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1735900804.7669363
File /usr/lib/python3.10/http/server.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/security/sessions.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/views/main.py first seen with mtime 1735900804.3549354
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sites/__init__.py first seen with mtime 1735900804.710936
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1735900804.7749362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1735900804.3549354
File /usr/lib/python3.10/inspect.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1735900804.7509363
File /usr/lib/python3.10/hmac.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/platform.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/utils.py first seen with mtime 1735900804.7669363
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1735900804.8189363
File /var/www/asolas/venv/lib/python3.10/site-packages/asgiref/local.py first seen with mtime 1735900804.138935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/http/response.py first seen with mtime 1735900804.8189363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1735900804.1829352
File /usr/lib/python3.10/asyncio/selector_events.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/database.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/fields/files.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1735900804.2509353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1735900804.7589362
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/__init__.py first seen with mtime 1735900804.082935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1735900804.4869359
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1735900804.7589362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/_os.py first seen with mtime 1735900804.8349364
File /usr/lib/python3.10/socketserver.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/sites.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/forms/models.py first seen with mtime 1735900804.8069363
File /usr/lib/python3.10/copyreg.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/backends.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/servers/basehttp.py first seen with mtime 1735900804.7669363
File /usr/lib/python3.10/calendar.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/wsgi.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/__init__.py first seen with mtime 1735900804.2509353
File /usr/lib/python3.10/wsgiref/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1735900804.6829362
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/engine/grouping.py first seen with mtime 1735900804.038935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1735900804.1829352
File /usr/lib/python3.10/subprocess.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1735900804.7509363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/asyncio/locks.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/io.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/zoneinfo/__init__.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/crypto.py first seen with mtime 1735900804.8389363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/http/cookie.py first seen with mtime 1735900804.8149364
File /usr/lib/python3.10/random.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/templatetags/__init__.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/trsock.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/lib-dynload/_ssl.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/signals.py first seen with mtime 1735900804.7509363
File /usr/lib/python3.10/concurrent/__init__.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/filters.py first seen with mtime 1735900804.2549353
File /usr/lib/python3.10/operator.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1735900804.8149364
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1735900804.034935
File /usr/lib/python3.10/lib-dynload/_uuid.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/base64.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/images.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1735900804.3549354
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/typing.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/text.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/response.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1735900804.038935
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/contextlib.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1735900804.8469365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/generic/list.py first seen with mtime 1735900804.8469365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/dispatch/__init__.py first seen with mtime 1735900804.8029363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1735900804.4589357
File /usr/lib/python3.10/asyncio/constants.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1735900804.6829362
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /usr/lib/python3.10/encodings/aliases.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/os.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/serializers/json.py first seen with mtime 1735900804.7629364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/urls/base.py first seen with mtime 1735900804.8349364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1735900804.2549353
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1735900804.3549354
File /usr/lib/python3.10/_compression.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/handlers/base.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/signals.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/functions/comparison.py first seen with mtime 1735900804.7989364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/query_utils.py first seen with mtime 1735900804.7989364
File /usr/lib/python3.10/fnmatch.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/__init__.py first seen with mtime 1735900804.2509353
File /usr/lib/python3.10/pprint.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/storage/base.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1735900804.4589357
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1735900804.2549353
File /usr/lib/python3.10/re.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/decimal.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1735900804.3909357
File /var/www/asolas/venv/lib/python3.10/site-packages/psycopg2/_range.py first seen with mtime 1735900804.082935
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/cache.py first seen with mtime 1735900804.8389363
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/exceptions.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/asgiref/sync.py first seen with mtime 1735900804.138935
File /usr/lib/python3.10/asyncio/base_futures.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1735900804.7749362
File /usr/lib/python3.10/difflib.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/views/decorators/http.py first seen with mtime 1735900804.8469365
File /usr/lib/python3.10/lib-dynload/_json.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/checks/registry.py first seen with mtime 1735900804.7549362
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1735900804.8309364
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/files/uploadedfile.py first seen with mtime 1735900804.7549362
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1735900804.038935
File /usr/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1735900804.7469363
File /var/www/asolas/venv/lib/python3.10/site-packages/django/utils/translation/trans_real.py first seen with mtime 1735900804.8429365
File /var/www/asolas/venv/lib/python3.10/site-packages/django/template/backends/__init__.py first seen with mtime 1735900804.8309364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/models/lookups.py first seen with mtime 1735900804.7949364
File /var/www/asolas/venv/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1735900804.7949364
File /usr/lib/python3.10/ast.py first seen with mtime 1730924533.0
File /usr/lib/python3.10/asyncio/queues.py first seen with mtime 1730924533.0
File /var/www/asolas/venv/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1735900804.7589362
File /usr/lib/python3.10/encodings/__init__.py first seen with mtime 1730924533.0
